Project,House Area (sq ft),Price ($),Car Age (years),Resale Price ($),Hours Studied,Score,Years Experience,Salary ($),Day of Year,Temperature (°C),Car Weight (kg),MPG,Engine Size (L),CO2 (g/km),Budget ($M),Revenue ($M),Appliance Count,Usage (kWh),GDP per Capita,Life Expectancy,Day Index,Stock Price ($),House Size (sq ft),Rent ($),Rainfall (mm),Yield (tons),Ad Spend ($),Sales ($),Rides per Day,BMI,Insurance Cost ($),Hour of Day,Vehicle Count,R&D Spend ($),Profit ($),Ad Clicks,Visitors
Car Price Estimation,,,6.0,12795.489047797639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,8.0,108.09501797033305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,92.73136804778832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,46.24819485729095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,33.76867993032785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,70.56234048495938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,9.0,117.0179124070334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,8.0,119.75425901183965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,4.0,71.35553517448517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,84.69789706177589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,75.49972883667876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,82.13275119948891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,3.0,53.894612679559664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,79.51434445421181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,40.029355782603716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,34.96704791795115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,37.068196570143535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,7.0,93.39537346968349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,39.38158491337585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,4.0,71.4482684910488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,80.22935722442283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,7.0,103.89514933815065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,44.44787125373779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,93.79961371523736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,47.64652097243443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,7.0,101.31107366118428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,9.0,116.9503185277667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,80.72540324754623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,76.71106305352211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,4.0,65.87858221160624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,3.0,63.41630194751663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,9.0,119.304748401064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,86.02547826725015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,8.0,107.78788505378215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,9.0,118.29412709664994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,5.0,77.16744502384265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,9.0,114.39908280656397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,54.07212449308295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,9.0,130.92855832307077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,4.0,68.08886380716925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,86.59752028162497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,86.27338258146455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,86.6013338619981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,58.24891843120401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,7.0,96.40759740120055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,6.0,87.0736659955523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,33.79822873924514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,2.0,51.46824386931535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,7.0,99.66385218924506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,34.3141061209872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Score Prediction,,,,,1.0,35.5358520134096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,1.0,32007.664666852677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,4.0,38000.163538781344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,4.0,38000.508426977234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,18.0,66000.52826912513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,11.0,52006.973126941055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,1.0,31994.773928188395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,10.0,49998.01802239912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,9.0,47999.15517396669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,4.0,37991.39412087355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,6.0,41995.41929241709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,16.0,62005.233374136405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,2.0,34003.801067481654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,18.0,66004.6853343755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,10.0,49997.05454888734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,17.0,63997.67152379941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,13.0,55991.05967252481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,18.0,66004.65967271158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,13.0,56005.483261343834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,17.0,64005.41960483268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,5.0,40008.02045626739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,11.0,52002.11054296745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,7.0,44007.784409182736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,10.0,49998.99762695421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,17.0,63991.16494817497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,15.0,60004.3036233862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,18.0,65990.98055436996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,19.0,68000.85101024747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,2.0,34004.77661901062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,4.0,38001.62129398018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,3.0,36011.39121535291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,7.0,43990.170355029266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,18.0,65999.58569663732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,10.0,50000.08727732626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,7.0,43993.27948591909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,8.0,45994.23133604638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,6.0,41995.77435694587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,1.0,31994.501763529755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,4.0,37999.460026749184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,14.0,57996.98517549924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,17.0,64001.589541920475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,18.0,66003.24715233101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,11.0,52002.908894798595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,14.0,57997.949368774076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,9.0,48001.42237814732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,15.0,60005.175644580886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,12.0,54002.22782290639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,10.0,50009.294888472214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,19.0,68004.91089493384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,19.0,68008.59203536324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Prediction,,,,,,,6.0,41987.53828436035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,1.0,15.533380605701161,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,2.0,13.480337495238908,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,3.0,14.525101348428924,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,4.0,11.175202899479302,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,5.0,17.230997001920898,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,6.0,6.258217837912937,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,7.0,17.367184314356454,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,8.0,11.541443899097299,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,9.0,12.948069549397829,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,10.0,17.692508847828687,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,11.0,15.943888639331668,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,12.0,20.869604557032268,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,13.0,10.802482470770054,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,14.0,15.296471738914363,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,15.0,20.193865585055754,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,16.0,17.605998718756993,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,17.0,17.977971267313983,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,18.0,21.44021429191617,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,19.0,13.91878775565236,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,20.0,12.915845614388644,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,21.0,18.929522184661682,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,22.0,15.352842569944555,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,23.0,21.761017838488577,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,24.0,18.04886718557528,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,25.0,13.133246598548691,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,26.0,17.99192013405571,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,27.0,11.836501678887334,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,28.0,21.13464234178528,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,29.0,9.464238467259241,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,30.0,22.610326370980925,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,31.0,18.154382555922886,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,32.0,15.77719515188663,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,33.0,20.46667075466938,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,34.0,19.256633220811775,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,35.0,23.401908428290305,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,36.0,23.40530869176734,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,37.0,18.611452220831435,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,38.0,12.541146559792113,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,39.0,14.242454997768792,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,40.0,16.641765570941757,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Forecast,,,,,,,,,41.0,22.45860847197547,,,,,,,,,,,,,,,,,,,,,,,,,,,
