Car,Model,Volume,Weight,CO2
Kia,Kia-I,2.8,2281,360.3
Volkswagen,Volkswagen-C,1.1,2213,246.3
Kia,Kia-J,3.9,2008,390.0
Chevrolet,Chevrolet-F,4.4,2472,433.0
Nissan,Nissan-H,2.6,1387,292.1
Honda,Honda-A,3.3,1786,362.4
Ford,Ford-J,3.6,930,310.7
Mercedes,Mercedes-D,1.7,2423,297.1
BMW,BMW-I,3.4,1831,375.7
Mercedes,Mercedes-J,2.6,2211,324.6
Ford,Ford-E,4.8,1942,438.7
Nissan,Nissan-A,3.5,1752,345.8
Kia,Kia-C,3.0,1541,346.2
Ford,Ford-G,4.7,1571,410.8
Honda,Honda-I,2.8,1514,325.8
Toyota,Toyota-B,4.6,2349,432.3
Ford,Ford-D,1.4,2135,293.0
Toyota,Toyota-D,3.9,2109,400.9
Volkswagen,Volkswagen-A,2.3,1984,294.4
Nissan,Nissan-B,2.7,2218,357.4
Hyundai,Hyundai-D,2.3,1477,305.1
Volkswagen,Volkswagen-H,1.1,1603,220.6
Mercedes,Mercedes-F,1.4,1733,268.4
Hyundai,Hyundai-C,3.0,963,299.0
Ford,Ford-E,4.4,1993,428.5
BMW,BMW-D,4.3,1748,416.9
Chevrolet,Chevrolet-A,1.1,1977,238.6
Toyota,Toyota-I,3.2,1824,349.2
Hyundai,Hyundai-E,4.3,1613,376.6
Kia,Kia-D,4.8,1220,401.0
Nissan,Nissan-H,4.3,2348,434.0
Volkswagen,Volkswagen-E,3.3,1496,321.7
Kia,Kia-G,2.8,2049,349.9
Honda,Honda-C,4.8,1002,400.3
Nissan,Nissan-H,2.7,2146,354.3
Toyota,Toyota-I,4.1,2284,400.8
Hyundai,Hyundai-E,1.7,1116,223.3
Ford,Ford-I,1.4,2311,300.4
Mercedes,Mercedes-B,3.0,1210,317.4
Volkswagen,Volkswagen-H,3.7,1892,370.8
Hyundai,Hyundai-G,3.9,1314,353.3
Ford,Ford-E,2.0,1248,247.0
BMW,BMW-B,2.2,2268,337.0
Toyota,Toyota-F,4.0,2452,425.3
Chevrolet,Chevrolet-I,1.9,1662,297.5
BMW,BMW-F,1.0,1029,220.0
Chevrolet,Chevrolet-F,1.7,941,217.6
Ford,Ford-E,4.0,2412,425.2
Toyota,Toyota-A,3.0,1428,311.8
Honda,Honda-E,3.0,1997,339.6
Kia,Kia-B,4.2,2224,413.8
Volkswagen,Volkswagen-E,2.4,1892,302.2
Hyundai,Hyundai-I,3.0,2366,361.0
BMW,BMW-C,4.2,2370,422.9
Hyundai,Hyundai-E,4.9,1486,419.5
Ford,Ford-C,3.2,2199,373.5
Chevrolet,Chevrolet-C,3.5,1403,364.1
Honda,Honda-I,2.8,1015,272.4
Chevrolet,Chevrolet-E,4.7,1883,443.0
Kia,Kia-I,4.7,1589,394.9
BMW,BMW-E,1.6,2480,302.8
Ford,Ford-G,2.4,1768,307.8
BMW,BMW-F,4.6,1552,402.2
Honda,Honda-G,1.4,1423,232.6
Hyundai,Hyundai-G,4.2,1343,394.0
Honda,Honda-I,4.0,1055,368.6
Hyundai,Hyundai-J,2.1,1843,308.2
Mercedes,Mercedes-E,3.5,1245,334.5
Ford,Ford-E,3.4,2294,370.8
Ford,Ford-F,1.2,1577,242.7
Toyota,Toyota-F,3.8,2189,395.0
Nissan,Nissan-D,4.8,2034,424.0
Ford,Ford-H,2.6,1867,315.9
